,en,pt,es
$_START,Start,Jogar,Jugar
$_SETTINGS,Settings,Configurações,Ajustes
$_CREDITS,Credits,Créditos,Créditos
$_QUIT,Quit,Sair,Salir
$_CREDITS_INFO,"Developed by
Júlio Igreja (JulioEvencio - GitHub)

Textures:
Screaming Brain Studios (itch.io)
[email] (Open Game Art)

Songs:
yd (Open Game Art)
TinyWorlds (Open Game Art)","Desenvolvido por
Júlio Igreja (JulioEvencio - GitHub)

Texturas:
Screaming Brain Studios (itch.io)
[email] (Open Game Art)

Músicas:
yd (Open Game Art)
TinyWorlds (Open Game Art)","Desarrollado por
Júlio Igreja (JulioEvencio - GitHub)

Texturas:
Screaming Brain Studios (itch.io)
[email] (Open Game Art)

Musicas:
yd (Open Game Art)
TinyWorlds (Open Game Art)"
$_BACK,Back,Voltar,Volver
$_GAME_SETTINGS,Game Settings,Configurações do jogo,Configuraciones de juego
$_LANGUAGE,Language:,Idioma:,Idioma:
$_CAMERA_SENSITIVITY,Camera Sensitivity:,Sensibilidade da câmera:,Sensibilidad de la cámara:
$_SAVE,Save,Salvar,Guardar
$_CANCEL,Cancel,Cancelar,Cancelar
$_INTERACT_WITH_THE_PRINCESS,Press E to call the princess,Pressione E para chamar a princesa,Pulsa E para llamar a la princesa
$_TUTORIAL,Use WASD or the arrow keys to walk and shift to run,Use WASD ou as setas para andar e shift para correr,Utilice WASD o las teclas de flecha para caminar y shift para correr
$_LORE,"The princess has been kidnapped and you have been sent to rescue her

Look for the princess and then escape with her...
But be careful...
There are some unidentified creatures...","A princesa foi sequestrada e você foi enviado para resgatá-la

Procure a princesa e depois fuja com ela...
Mas tome cuidado...
Há algumas criaturas não identificadas...","La princesa ha sido secuestrada y te han enviado a rescatarla

Busca a la princesa y luego escapa con ella...
Pero ten cuidado...
Hay algunas criaturas no identificadas..."
$_VICTORY,"Congratulations!

You managed to save the princess!","Parabéns!

Você conseguiu salvar a princesa!","¡Felicidades!

¡Conseguiste salvar a la princesa!"
$_MENU,Main Menu,Menu Principal,Menú Principal
$_GAME_OVER,Game Over,Fim de jogo,Fin del juego
$_RESUME,Resume,Retomar,Reanudar